ID,ATD_INTERSECTION_ID,ATD_LOCATION_ID
1,2,1
2,3,2
3,4,3
4,5,4
5,6,5
6,7,6
7,8,7
8,9,8
9,10,9
10,11,10
11,12,11
12,13,12
13,14,13
14,15,14
15,16,15
16,17,16
17,18,17
18,19,18
19,20,19
20,21,20
21,22,21
22,23,22
23,24,23
24,25,24
25,26,25
26,27,26
27,28,27
28,29,28
29,30,29
30,31,30
31,32,31
32,33,32
33,34,33
34,35,34
35,36,35
36,37,36
37,38,37
38,39,38
39,40,39
40,41,40
41,42,41
42,43,42
43,44,43
44,45,44
45,46,45
46,47,46
47,48,47
48,49,48
49,50,49
50,51,50
51,52,51
52,53,52
53,54,53
54,55,54
55,56,55
56,57,56
57,58,57
58,59,58
59,60,59
60,61,60
61,62,61
62,63,62
63,64,63
64,65,64
65,66,65
66,67,66
67,68,67
68,69,68
69,70,69
70,71,70
71,72,71
72,73,72
73,74,73
74,75,74
75,76,75
76,77,76
77,78,77
78,79,78
79,80,79
80,81,80
81,82,81
82,83,82
83,84,83
84,85,84
85,86,85
86,87,86
87,88,87
88,89,88
89,90,89
90,91,90
91,92,91
92,93,92
93,94,93
94,95,94
95,96,95
96,97,96
97,98,97
98,99,98
99,100,99
100,101,100
101,102,101
102,103,102
103,104,103
104,105,104
105,106,105
106,107,106
107,108,107
108,109,108
109,110,109
110,111,110
111,112,111
112,113,112
113,114,113
114,115,114
115,116,115
116,117,116
117,118,117
118,119,118
119,120,119
120,121,120
121,122,121
122,123,122
123,124,123
124,125,124
125,126,125
126,127,126
127,128,127
128,129,128
129,130,129
130,131,130
131,132,131
132,133,132
133,134,133
134,135,134
135,136,135
136,137,136
137,138,137
138,139,138
139,140,139
140,141,140
141,142,141
142,143,142
143,144,143
144,145,144
145,146,145
146,147,146
147,148,147
148,149,148
149,150,149
150,151,150
151,152,151
152,153,152
153,154,153
154,155,154
155,156,155
156,157,156
157,158,157
158,159,158
159,160,159
160,161,160
161,162,161
162,163,162
163,164,163
164,165,164
165,166,165
166,167,166
167,168,167
168,169,168
169,170,169
170,171,170
171,172,171
172,173,172
173,174,173
174,175,174
175,176,175
176,177,176
177,179,177
178,180,178
179,181,179
180,182,180
181,183,181
182,184,182
183,185,183
184,186,184
185,187,185
186,188,186
187,189,187
188,190,188
189,191,189
190,192,190
191,193,191
192,194,192
193,195,193
194,196,194
195,197,195
196,198,196
197,199,197
198,200,198
199,201,199
200,202,200
201,203,201
202,204,202
203,205,203
204,206,204
205,208,205
206,209,206
208,211,207
209,212,208
210,213,209
211,214,210
212,215,211
213,216,212
214,217,213
215,218,214
216,219,215
217,220,216
218,221,217
219,222,218
220,223,219
221,224,220
222,225,221
223,226,222
224,227,223
225,228,224
226,229,225
227,230,226
228,231,227
229,232,228
230,233,229
231,234,230
232,235,231
233,236,232
234,237,233
235,238,234
236,239,235
237,241,236
238,242,237
239,243,238
240,244,239
241,245,240
242,246,241
243,247,242
244,249,243
245,250,244
246,251,245
247,252,246
248,253,247
249,254,248
250,255,249
251,256,250
252,257,251
253,259,252
254,260,253
255,261,254
256,262,255
257,263,256
258,264,257
259,265,258
260,266,259
261,267,260
262,268,261
263,269,262
264,270,263
265,271,264
266,272,265
267,273,266
268,274,267
269,275,268
270,276,269
271,277,270
272,278,271
273,279,272
274,280,273
275,281,274
276,282,275
277,283,276
278,284,277
279,285,278
280,286,279
281,287,280
282,288,281
283,289,282
284,290,283
285,291,284
286,292,285
287,293,286
288,294,287
289,295,288
290,296,289
291,297,290
292,298,291
293,299,292
294,300,293
295,301,294
296,302,295
297,303,296
298,304,297
299,305,298
300,306,299
301,307,300
302,308,301
303,309,302
304,310,303
305,311,304
306,312,305
307,313,306
308,314,307
309,315,308
310,316,309
311,317,310
312,318,311
313,319,312
314,320,313
315,321,314
316,322,315
317,323,316
318,324,317
319,325,318
320,326,319
321,327,320
322,328,321
323,329,322
324,330,323
325,331,324
326,332,325
327,333,326
328,334,327
329,335,328
330,336,329
331,337,330
332,338,331
333,339,332
334,340,333
335,341,334
336,342,335
337,343,336
338,344,337
339,345,338
340,346,339
341,347,340
342,348,341
343,349,342
344,350,343
345,351,344
346,352,345
347,353,346
348,354,347
349,355,348
350,356,349
351,357,350
352,358,351
353,359,352
354,360,353
355,361,354
356,362,355
357,363,356
358,364,357
359,365,358
360,366,359
361,367,360
362,368,361
363,369,362
364,370,363
365,371,364
366,372,365
367,373,366
368,374,367
369,375,368
370,376,369
371,377,370
372,378,371
373,379,372
374,380,373
375,381,374
376,382,375
377,383,376
378,384,377
379,385,378
380,386,379
381,388,380
382,389,381
383,390,382
384,391,383
385,392,384
386,393,385
387,394,386
388,395,387
389,396,388
390,397,389
391,398,390
392,399,391
393,400,392
394,401,393
395,402,394
396,403,395
397,404,396
398,405,397
399,406,398
400,407,399
401,408,400
402,409,401
403,410,402
404,411,403
405,412,404
406,413,405
407,414,406
408,415,407
409,416,408
410,417,409
411,418,410
412,419,411
413,420,412
414,421,413
415,422,414
416,423,415
417,424,416
418,425,417
419,426,418
420,427,419
421,428,420
422,429,421
423,430,422
424,431,423
425,432,424
426,433,425
427,434,426
428,435,427
429,436,428
430,437,429
431,438,430
432,439,431
433,440,432
434,441,433
435,442,434
436,443,435
437,444,436
438,445,437
439,446,438
440,447,439
441,448,440
442,449,441
443,450,442
444,451,443
445,452,444
446,453,445
447,455,446
448,456,447
449,457,448
450,458,449
451,459,450
452,460,451
453,461,452
454,462,453
455,463,454
456,464,455
457,465,456
458,466,457
459,467,458
460,468,459
461,469,460
462,470,461
463,471,462
464,472,463
465,473,464
466,474,465
467,475,466
468,476,467
469,477,468
470,478,469
471,479,470
472,480,471
473,481,472
474,482,473
475,483,474
476,484,475
477,485,476
478,486,477
479,487,478
480,488,479
